column1,column2,column3,column4,column5,category,group
115.98220562598027,8.249881312515189,87.74700466544819,29,43,B,Group3
92.24067324849442,29.019809744493596,73.87231507265663,21,39,D,Group1
121.1402116027837,47.76431677739809,1.3745554011345251,26,50,C,Group2
134.48347185428875,4.357701266682867,24.83762603698002,16,53,A,Group2
94.55742159340511,107.03027201711366,21.440648299316457,35,57,C,Group1
93.31746217898842,81.3809942226804,27.080632803697256,29,50,B,Group2
121.80076715676552,35.180766404091806,24.755977027988642,29,44,C,Group3
123.69358218596068,170.75459615250438,6.252629574284574,35,55,C,Group1
92.15709959270097,27.04371135146974,45.894051659682034,29,53,A,Group1
93.69719774356214,207.1042688225587,73.27334747861651,30,49,C,Group1
95.7732308670924,55.11896858173445,60.67317247174364,27,50,A,Group2
79.83324233448585,50.34788547467605,67.28716685980798,30,47,A,Group2
86.22022080273703,9.073389785331738,8.114917853623915,23,55,A,Group3
84.93788849871898,106.82293120440278,95.14907101767872,26,44,C,Group3
88.48303652343807,27.88622656751126,83.84918338430248,21,37,A,Group1
99.47972668919829,8.85078722413422,80.50903184956627,29,51,A,Group3
103.5132209880478,0.6343834561467812,82.29838050417675,26,49,C,Group2
123.25750739221115,41.02127208569378,93.27105081327613,21,45,A,Group3
85.02468938891813,37.475255732925156,54.42539661136977,27,46,A,Group2
114.76483597714875,63.532992237354705,20.02820178676259,39,48,A,Group3
96.79016733661737,110.4811802867714,61.678360785254114,21,54,B,Group2
99.2580443552135,4.136840009027474,74.2881493667939,44,44,B,Group2
110.12229238249905,65.74456468802963,73.79173933540254,29,56,A,Group3
83.15916967656553,10.376549707763457,52.14490241668801,26,52,D,Group3
105.73614619276076,97.65879262842792,6.845871933357806,30,51,C,Group2
102.49678312319584,85.48046073055022,37.11129384301278,37,54,B,Group1
107.38676896012224,38.91279171495503,92.07666084633573,32,54,B,Group3
104.33752965861727,61.93559716560313,58.4448909757426,31,45,B,Group2
136.8295020986634,18.869407530569823,53.83319432557134,32,57,B,Group3
90.43390023623026,31.85421433947308,26.885351438219352,35,43,A,Group3
92.03504567497274,86.19669529794814,36.84489199165789,28,48,A,Group3
90.65289210362853,30.741315921204126,89.53460891531692,29,50,C,Group3
91.66784321259618,22.142639809327815,66.64630475268358,30,49,A,Group3
90.43919309040223,34.08192770424321,78.73870267523328,31,43,B,Group1
117.83524796661328,88.08554976337119,45.434542306765515,36,54,C,Group1
121.30756371984782,20.414057023216685,63.024721945615795,25,47,B,Group1
91.43880559375785,9.54359594706478,24.838360874320752,26,39,B,Group2
87.51466640343656,62.24217408676418,70.54608302834863,32,55,B,Group1
107.07123334579606,87.4287386642449,42.76013337033373,29,54,A,Group1
91.71665433578544,5.303453804904421,44.25455148147456,31,47,C,Group2
109.49397726633266,13.713560915406763,64.93223245768817,23,50,B,Group1
103.04384531276949,7.655926703041757,93.62806214689266,37,61,C,Group3
77.26383827504152,21.381043077802808,6.400634660862092,34,52,D,Group1
123.21257801995093,29.923767396010607,82.47432373470076,21,54,D,Group1
126.93816509643283,69.08053472419114,29.238311041219312,28,47,D,Group1
90.80816964273421,52.655316276775075,44.391945450637785,43,46,B,Group3
94.18447660096024,48.501530767446546,2.1913328775008956,27,53,B,Group3
104.28798086087357,21.72216857034855,30.1046077834313,45,46,B,Group3
105.01685184980538,92.08349225171541,50.26312426301305,27,49,B,Group3
109.87816409009245,31.865492202196304,5.617607734743901,33,37,C,Group2
130.15306808149523,193.41212082974454,49.10957293831652,34,44,A,Group3
97.34579158758926,50.27551885048863,92.71106288584274,18,52,D,Group3
88.0255413319232,6.748892859051263,10.539321810780521,28,56,C,Group3
79.31021157978209,56.37799722553777,76.44407280755044,30,50,D,Group3
89.0360494008712,19.659834845980512,40.967105337599264,24,47,C,Group2
99.50309540689304,57.97024320124432,65.5173714524338,29,49,A,Group1
126.91836795276681,3.609245253477216,26.023659798522935,33,47,A,Group1
92.23583051445743,9.611409522956075,15.949226254135828,32,51,A,Group3
103.35681927458347,96.80595255090651,16.046261427122644,33,49,A,Group3
99.75365655890872,12.885427165339244,7.049194564314465,31,45,B,Group3
117.82589910172126,90.7128706056416,18.564670490124303,25,50,C,Group1
137.90398638810433,16.374956968937365,66.42193849889682,29,46,C,Group1
92.03696840619519,51.484438387511744,88.16906118435081,20,50,B,Group3
92.65840836222667,59.23311842148193,81.41256855911618,27,54,A,Group1
115.66241315603608,35.939124064427475,68.51343098744842,31,57,A,Group2
110.22837234439467,18.214527509449105,11.043186341110268,26,56,A,Group3
127.7006098860405,11.95376300823429,28.918744629594983,25,46,B,Group3
108.75892277988946,1.687630960528036,30.980687532246897,33,44,B,Group2
94.61061863819411,18.116430595060464,24.99569463976212,28,57,A,Group2
108.85982246038463,52.944987304611004,51.50056597097231,35,48,B,Group1
116.63055370874362,139.2774722954687,53.55538148796726,20,38,A,Group2
112.30723271796046,102.47646330481996,35.68859751711102,26,58,B,Group3
107.60911046660947,72.6355512373689,35.3789158736436,36,47,B,Group1
116.00012034383731,77.66406717068507,82.85555979060814,33,50,B,Group2
117.5394338566851,54.67898419608366,78.92928483196856,19,43,B,Group1
120.7323848655629,15.074640664863509,30.779583168074566,27,56,D,Group1
109.73064831384464,118.86275460975453,91.37884438732593,35,52,A,Group1
97.49322879524719,55.54421087100344,95.2815017002506,36,49,B,Group1
102.20070529649985,41.09912439431902,32.67425420300408,29,50,C,Group2
118.09763449762535,5.882309894213233,35.442494879305485,25,54,B,Group3
87.74596493519147,29.624886169196856,50.56341534219588,23,43,D,Group3
105.53009963309351,30.842491240149776,94.11208125336735,31,45,B,Group2
94.09991781508958,99.96265959284821,87.63194331423115,30,55,B,Group3
100.43117234402226,39.554344949288215,10.25679625835898,31,41,A,Group1
119.17677793910948,23.934102822378925,39.27307432714162,31,39,B,Group1
102.86648602029855,188.18085801761694,55.33711897497719,30,47,A,Group1
100.69654822234223,5.867189981337925,50.313247255154,25,50,A,Group2
79.60215788530121,27.45653493256675,19.38630679368927,27,44,B,Group1
111.19380349040831,2.1466629153440704,85.88167711681547,30,45,B,Group1
109.68226271711613,67.33524748315729,67.69407829968374,26,39,A,Group2
132.44882084958192,125.09850155819389,83.79083748518036,37,56,B,Group1
95.38332647570499,16.42779574570097,85.87642793494722,22,61,B,Group1
103.28725491495908,97.71686477564148,74.83558536657398,35,49,A,Group3
103.74075525566133,17.280973395914966,43.92106012497173,22,59,B,Group2
123.66179919645211,120.82698923069854,61.054675501542455,36,57,C,Group1
98.57056701419572,70.11344458060847,16.036540611974313,32,57,B,Group1
104.18532288655508,81.71388835882193,67.36454174749078,30,58,B,Group1
109.11844764574809,0.9085323207082231,17.925325573928074,32,51,B,Group1
102.79913684734537,164.58624862181986,69.39495905101568,29,51,B,Group3
93.30349578174207,64.85395260823415,22.959816075396866,31,50,D,Group3
102.91134989347461,18.17426806988615,11.755130015021997,33,57,B,Group3
116.10447624789659,88.42011858024539,16.52844901429574,24,51,A,Group3
84.6022705088341,16.530953880365956,0.1992135219070268,30,52,B,Group2
101.99454511220314,103.08158987072082,71.87396178535302,22,49,C,Group1
89.4981877759124,5.971867124054711,73.24010490583791,32,49,A,Group3
117.92569943387264,60.81677500220933,51.493334991325945,22,51,D,Group1
77.15219642824337,38.90241854836277,16.13628010553837,26,47,D,Group2
91.61617229092617,5.075866076325476,8.355433751068976,26,51,A,Group1
105.65817812596781,13.846591744415068,1.912896643728701,41,47,D,Group1
123.4828604385151,0.624080423751401,16.57481769652207,36,44,B,Group3
99.01374608390519,31.6278188330141,89.08555349831467,22,51,C,Group3
91.67200709960203,17.92420474185972,24.153684170168177,26,48,B,Group2
128.21735604160887,45.6096425207786,35.42713272172156,26,48,B,Group1
78.27979149375633,17.636835997261834,10.534548448133318,40,41,B,Group3
67.01791065069878,17.827969781233705,22.236130474817028,33,42,C,Group3
106.60021675079999,67.97156114135132,51.922457078020514,49,48,A,Group3
92.46918663471084,2.467014661997768,60.775268309565256,36,44,B,Group2
84.6815077430393,116.59811810955894,24.535231416621105,32,50,A,Group1
110.6253467094903,95.61637658070381,5.773215922511721,39,53,B,Group3
103.65701070656799,55.1016089756706,39.10328691273987,36,52,B,Group1
91.53882053894907,44.97433200381701,23.420337092633414,29,55,B,Group2
80.79543401993658,111.4214445221528,21.955392322980195,29,47,B,Group1
113.08685992420217,10.248618804199438,95.98628027134552,40,54,A,Group3
109.75301766937991,4.113088016205121,61.63004859257241,27,50,A,Group1
98.51236204330925,13.689627001715946,55.68784431720959,28,44,A,Group1
127.69955494071499,79.1345117931367,41.57751035233219,28,55,B,Group2
83.94872850510771,1.7642771747663253,42.89443334301443,33,49,D,Group2
77.11712243612891,43.710296960978354,54.090500383808084,26,44,A,Group1
89.62137895178134,269.49440544300415,69.64298070361072,23,58,D,Group1
99.31620975466754,96.79168719178844,70.21460961818295,29,53,C,Group1
103.65009173984038,36.84927860044089,17.169390770544958,20,48,B,Group2
96.38145913215506,3.2878116076265758,50.0112752076627,36,46,B,Group2
105.28083094771445,89.00345771633697,41.195809503410196,29,51,C,Group1
81.22690863714334,45.687012877185275,87.05269662693841,37,64,A,Group2
121.65646906109889,6.104596365140864,63.14189212183764,31,59,B,Group3
98.76773232411146,4.927923153723075,53.25040664159818,22,48,B,Group2
116.75943747382192,120.19038653921695,11.539464217891737,29,54,B,Group2
105.14088019566556,55.312105534402555,60.56378893234115,31,55,C,Group2
106.85129828730676,88.38851597612025,11.720390568023342,34,52,A,Group3
108.54650920348305,105.58951853774707,33.720657556575205,24,57,B,Group3
106.71562840025973,42.40501685324601,14.284196481433186,24,40,B,Group3
109.64084139801315,36.433158815578935,69.20736470243689,31,46,B,Group1
119.93728795198646,28.143452104728716,20.62521138361526,31,48,B,Group1
102.94781754552206,19.05911100566916,39.1859373188026,27,47,B,Group3
110.63505636382769,28.510734494156694,89.56747776187787,32,53,C,Group1
98.6539645856916,74.33439623333629,20.431638339897027,32,57,B,Group1
121.6017582317421,46.055545390855514,50.780506395877914,34,45,C,Group1
89.85411546911095,111.5240552814668,41.9271661166022,25,51,B,Group3
127.01410649366224,29.2936261960972,1.8124041045729733,23,55,A,Group2
99.39763074033485,46.70868143826444,79.27581135728128,33,47,A,Group3
78.53837346822928,49.88962298454632,6.904590631459973,44,47,A,Group3
101.92156622366184,44.78730653297565,47.42550209769536,24,45,B,Group1
89.78422513787679,60.63954062764889,56.06782949389499,36,48,B,Group1
112.60965323483086,13.553275985830638,62.842645661458704,32,54,C,Group2
90.21064031046413,35.90927984512069,68.86316293078755,33,59,C,Group2
93.3072485017783,5.503289673916542,25.327238352271507,19,42,A,Group2
71.65688903581703,24.266936874952982,0.9978776658449373,37,49,A,Group2
93.21540521126386,33.43903043343766,72.3443662354912,32,45,A,Group3
63.64181010056565,52.80987154596441,53.56565993475786,43,52,B,Group2
76.24145764771416,150.32050656159714,83.61177032072487,31,45,A,Group3
111.40621984216446,45.89598621665501,82.13883629006943,34,45,A,Group1
111.78700237976248,68.0496413178296,84.33261677878832,25,53,D,Group2
106.38186342677447,35.28792444278386,48.50946599795402,39,56,C,Group1
85.4953578530618,50.27031123587008,33.362839583686565,23,56,A,Group1
99.2843296578703,3.678678924806502,79.155820259137,30,52,B,Group3
99.94596191364147,14.677736194256955,45.12941130292549,23,46,B,Group2
82.62452966211185,22.459338035474524,18.34421964034345,25,46,C,Group3
122.55097452650726,31.979690828360436,85.49740195614743,33,56,B,Group1
113.16043435863507,2.3361742001170605,88.25598767723473,34,54,A,Group2
96.68553739255503,7.54254552689986,46.63097561401701,29,53,C,Group1
100.40328758491796,16.204462705167057,7.569972730978747,26,33,B,Group1
103.12574211921329,177.94994496157955,38.782608991693124,31,51,A,Group2
69.37397697363565,20.1245024322056,80.35376594626034,39,56,B,Group2
96.29233926219105,32.89296513143755,90.17740285462287,38,49,B,Group2
89.77023628003302,10.91387752228215,20.347274249759582,29,42,B,Group3
84.97569985157627,47.1805362569958,6.697361202527152,33,41,A,Group3
95.78349560671067,16.472671395570604,87.73504531328386,24,58,B,Group1
126.96529790274283,11.59613492746251,38.94049389788753,21,50,A,Group2
109.61264291900514,36.34270946622103,54.176096426756324,22,45,C,Group1
91.43231515325805,0.2760505968654886,96.80658120507589,35,52,A,Group1
108.58874172034238,0.38467761352001506,6.656472791422285,23,36,A,Group1
